
Spectre (R) Circuit Simulator
Version 19.1.0.322.isr5 64bit -- 28 Mar 2020
Copyright (C) 1989-2020 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ynk   Host: titan-rtx-dlsys   HostID: 6BD05D47   PID: 599104
Memory  available: 42.2431 GB  physical: 67.4605 GB
Linux   : Ubuntu 20.04.2 LTS
CPU Type: AMD Ryzen 9 3900X 12-Core Processor
        Socket: Processors [Frequency]
~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~
Entering Skill interactive front end.  Use `sclHelp' for help and `sclQuit' to quit.)

fb1: `INPSW:position' set to 1.

fb2: `INNSW:position' set to 1.

fb3: `OUTSW:position' set to 1.

**************************************************
DC Device Matching Analysis `dcmatch' at V(OUT,CM)
**************************************************
DC simulation time: CPU = 587 us, elapsed = 586.987 us.

Notice from spectre during DC-Mismatch analysis `dcmatch'.
    No parameter is chosen for dcmatch analysis or sensitivity is insignificant.



V(OUT,CM) = -23.1 uV  +/- 0 V       (1-sigma total variation)

Accumulated DC solution time =            0 s.
Intrinsic dcmatch analysis time =              0 s.
Total time required for dcmatch analysis `dcmatch': CPU = 869 us, elapsed = 869.036 us.
Time accumulated: CPU = 280.872 ms, elapsed = 4.02332 s.
Peak resident memory used = 121 Mbytes.


*************************************************
Stability Analysis `stb': freq = (1 Hz -> 10 GHz)
*************************************************

Notice from spectre during STB analysis `stb'.
    Operating points will not be recomputed: the circuit and conditions were not changed since previous analysis.
Warning from spectre at freq = 0 Hz during STB analysis `stb'.
    WARNING (SPECTRE-7017): Output for `margin.stb' is not supported in nutmeg format. Request ignored.

......9......8......7......6......5......4......3......2......1......0
Gain margin = 41.4186 dB at frequency = 196.461 MHz.
Phase margin = 103.041 Deg at frequency = 3.27515 MHz.
Accumulated DC solution time =            0 s.
Intrinsic stb analysis time =              0 s.
Total time required for stb analysis `stb': CPU = 4.955 ms, elapsed = 4.95505 ms.
Time accumulated: CPU = 285.91 ms, elapsed = 4.02836 s.
Peak resident memory used = 121 Mbytes.


*************************************************
Transient Analysis `tran': time = (0 s -> 100 us)
*************************************************
DC simulation time: CPU = 167 us, elapsed = 167.847 us.
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 100 us
    step = 100 ns
    maxstep = 1 us
    ic = all
    useprevic = no
    skipdc = no
    reltol = 10e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 save   1       (current)
                 save   4       (voltage)

......9......8......7......6......5......4......3......2......1......0
Number of accepted tran steps =             352

Maximum value achieved for any signal of each quantity: 
V: V(DUT.R0.100) = 2.275 V
I: I(VSUPP:p) = 129.2 uA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
          reltol = 10e-06, default 100e-06 (conservative)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (59.2 %)      1 (36.2 %)      2 (34.6 %)      3 (35.9 %)
         4 (36.0 %)      5 (35.4 %)      6 (35.7 %)      7 (34.9 %)
         8 (33.2 %)      9 (75.3 %)     10 (35.2 %)     11 (23.2 %)
        Total: 474.9%
Initial condition solution time: CPU = 186 us, elapsed = 186.205 us.
Intrinsic tran analysis time:    CPU = 14.934 ms, elapsed = 14.935 ms.
Total time required for tran analysis `tran': CPU = 15.396 ms, elapsed = 15.3961 ms.
Time accumulated: CPU = 301.429 ms, elapsed = 4.04388 s.
Peak resident memory used = 123 Mbytes.


***********************************************
Noise Analysis `noise': freq = (1 mHz -> 1 GHz)
***********************************************
DC simulation time: CPU = 424 us, elapsed = 425.1 us.
Zero diagonal found in Jacobian at `L2:1' and `OF'.
......9......8......7......6......5......4......3......2......1......0
Accumulated DC solution time =            0 s.
Intrinsic noise analysis time =              0 s.
Total time required for noise analysis `noise': CPU = 3.552 ms, elapsed = 4.78292 ms.
Time accumulated: CPU = 305.078 ms, elapsed = 4.04876 s.
Peak resident memory used = 124 Mbytes.


fb4: `a0' set to 100e-03.

**********************************************
DC Analysis `dc1': vid = (-330e-03 -> 330e-03)
**********************************************
Important parameter values:
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS
......9......8......7......6......5......4......3...

Notice from spectre at vid = 163.68e-03 during DC analysis `dc1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(DUT.MND11.m1:int_d) = 3.19598 uV
        Use the `gmin_check' option to eliminate or expand this report.

......9......8......7......6......5......4......3......2......1......0

Maximum value achieved for any signal of each quantity: 
V: V(OUT_IDEAL) = 3.3 V
I: I(VSUPP:p) = 85.93 uA
DC simulation time: CPU = 104.38 ms, elapsed = 104.382 ms.

Notice from spectre at vid = 330e-03 during DC analysis `dc1'.
    The value of parameter 'vid' has been reset to the original value 0.

Total time required for dc analysis `dc1': CPU = 104.45 ms, elapsed = 104.453 ms.
Time accumulated: CPU = 410.85 ms, elapsed = 4.15454 s.
Peak resident memory used = 124 Mbytes.


ol1: `INNSW:position' set to 2.

ol2: `INPSW:position' set to 3.

ol3: `OUTSW:position' set to 2.

********************************************************
Transfer Function Analysis `xf': freq = (1 mHz -> 1 GHz)
********************************************************
DC simulation time: CPU = 379 us, elapsed = 379.801 us.
Zero diagonal found in Jacobian at `L2:1' and `OF'.
......9......8......7......6......5......4......3......2......1......0
Accumulated DC solution time =            0 s.
Intrinsic xf analysis time =              0 s.
Total time required for xf analysis `xf': CPU = 6.481 ms, elapsed = 6.48189 ms.
Time accumulated: CPU = 417.641 ms, elapsed = 4.16132 s.
Peak resident memory used = 124 Mbytes.


*****************************************************
AC Analysis `ac': freq = 1 Hz, vicm = (-1.65 -> 1.65)
*****************************************************

Notice from spectre during DC analysis, during AC analysis `ac'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(DUT.MND11.m1:int_d) = -31.6407 mV
        Use the `gmin_check' option to eliminate or expand this report.

DC simulation time: CPU = 403 us, elapsed = 401.974 us.
Zero diagonal found in Jacobian at `L2:1' and `OF'.

Notice from spectre at vicm = -1.6434 during DC analysis, during AC analysis `ac'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(DUT.MND11.m1:int_d) = -31.5336 mV
        Use the `gmin_check' option to eliminate or expand this report.

DC simulation time: CPU = 181 us, elapsed = 180.96 us.

Notice from spectre at vicm = -1.6368 during DC analysis, during AC analysis `ac'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(DUT.MND11.m1:int_d) = -31.4149 mV
        Use the `gmin_check' option to eliminate or expand this report.

DC simulation time: CPU = 162 us, elapsed = 162.125 us.

Notice from spectre at vicm = -1.6302 during DC analysis, during AC analysis `ac'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(DUT.MND11.m1:int_d) = -31.1923 mV
        Use the `gmin_check' option to eliminate or expand this report.

DC simulation time: CPU = 160 us, elapsed = 159.979 us.

Notice from spectre at vicm = -1.6236 during DC analysis, during AC analysis `ac'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        Further occurrences of this notice will be suppressed.
        dV(DUT.MND11.m1:int_d) = -30.9438 mV
        Further occurrences of this notice will be suppressed.
        Use the `gmin_check' option to eliminate or expand this report.
        Further occurrences of this notice will be suppressed.

DC simulation time: CPU = 183 us, elapsed = 182.152 us.
.
DC simulation time: CPU = 114 us, elapsed = 113.964 us.
DC simulation time: CPU = 112 us, elapsed = 112.057 us.
DC simulation time: CPU = 111 us, elapsed = 110.865 us.
DC simulation time: CPU = 109 us, elapsed = 109.196 us.
DC simulation time: CPU = 127 us, elapsed = 465.87 us.
DC simulation time: CPU = 116 us, elapsed = 116.11 us.
DC simulation time: CPU = 111 us, elapsed = 111.103 us.
..
DC simulation time: CPU = 110 us, elapsed = 109.911 us.
DC simulation time: CPU = 108 us, elapsed = 108.004 us.
DC simulation time: CPU = 108 us, elapsed = 108.004 us.
DC simulation time: CPU = 108 us, elapsed = 108.004 us.
DC simulation time: CPU = 108 us, elapsed = 108.004 us.
DC simulation time: CPU = 121 us, elapsed = 120.878 us.
DC simulation time: CPU = 120 us, elapsed = 119.925 us.
...
DC simulation time: CPU = 129 us, elapsed = 128.984 us.
DC simulation time: CPU = 121 us, elapsed = 121.117 us.
DC simulation time: CPU = 122 us, elapsed = 122.07 us.
DC simulation time: CPU = 120 us, elapsed = 121.117 us.
DC simulation time: CPU = 128 us, elapsed = 128.031 us.
DC simulation time: CPU = 121 us, elapsed = 121.117 us.
DC simulation time: CPU = 121 us, elapsed = 121.832 us.
....
DC simulation time: CPU = 123 us, elapsed = 123.024 us.
DC simulation time: CPU = 108 us, elapsed = 108.004 us.
DC simulation time: CPU = 108 us, elapsed = 107.05 us.
DC simulation time: CPU = 108 us, elapsed = 108.004 us.
DC simulation time: CPU = 108 us, elapsed = 108.004 us.
DC simulation time: CPU = 108 us, elapsed = 108.004 us.
DC simulation time: CPU = 107 us, elapsed = 106.096 us.
DC simulation time: CPU = 106 us, elapsed = 106.096 us.
.....
DC simulation time: CPU = 109 us, elapsed = 108.957 us.
DC simulation time: CPU = 106 us, elapsed = 106.096 us.
DC simulation time: CPU = 107 us, elapsed = 107.05 us.
DC simulation time: CPU = 106 us, elapsed = 107.05 us.
DC simulation time: CPU = 120 us, elapsed = 119.925 us.
DC simulation time: CPU = 119 us, elapsed = 118.971 us.
DC simulation time: CPU = 120 us, elapsed = 119.925 us.
......
DC simulation time: CPU = 121 us, elapsed = 120.878 us.
DC simulation time: CPU = 121 us, elapsed = 122.07 us.
DC simulation time: CPU = 129 us, elapsed = 128.031 us.
DC simulation time: CPU = 124 us, elapsed = 123.024 us.
DC simulation time: CPU = 122 us, elapsed = 123.024 us.
DC simulation time: CPU = 121 us, elapsed = 121.117 us.
DC simulation time: CPU = 123 us, elapsed = 122.786 us.
......9
DC simulation time: CPU = 121 us, elapsed = 120.878 us.
DC simulation time: CPU = 121 us, elapsed = 120.878 us.
DC simulation time: CPU = 119 us, elapsed = 118.971 us.
DC simulation time: CPU = 120 us, elapsed = 120.878 us.
DC simulation time: CPU = 118 us, elapsed = 117.064 us.
DC simulation time: CPU = 117 us, elapsed = 116.825 us.
DC simulation time: CPU = 117 us, elapsed = 116.825 us.
......9.
DC simulation time: CPU = 118 us, elapsed = 118.971 us.
DC simulation time: CPU = 117 us, elapsed = 118.017 us.
DC simulation time: CPU = 116 us, elapsed = 115.871 us.
DC simulation time: CPU = 193 us, elapsed = 193.834 us.
DC simulation time: CPU = 115 us, elapsed = 114.918 us.
DC simulation time: CPU = 116 us, elapsed = 116.11 us.
DC simulation time: CPU = 115 us, elapsed = 114.918 us.
......9..
DC simulation time: CPU = 116 us, elapsed = 115.871 us.
DC simulation time: CPU = 119 us, elapsed = 118.017 us.
DC simulation time: CPU = 115 us, elapsed = 114.918 us.
DC simulation time: CPU = 115 us, elapsed = 115.156 us.
DC simulation time: CPU = 115 us, elapsed = 114.918 us.
DC simulation time: CPU = 135 us, elapsed = 182.152 us.
DC simulation time: CPU = 118 us, elapsed = 118.017 us.
......9...
DC simulation time: CPU = 117 us, elapsed = 118.017 us.
DC simulation time: CPU = 116 us, elapsed = 116.11 us.
DC simulation time: CPU = 118 us, elapsed = 117.064 us.
DC simulation time: CPU = 117 us, elapsed = 116.825 us.
DC simulation time: CPU = 118 us, elapsed = 118.017 us.
DC simulation time: CPU = 121 us, elapsed = 121.117 us.
DC simulation time: CPU = 117 us, elapsed = 117.064 us.
......9....
DC simulation time: CPU = 118 us, elapsed = 118.017 us.
DC simulation time: CPU = 119 us, elapsed = 118.971 us.
DC simulation time: CPU = 117 us, elapsed = 117.064 us.
DC simulation time: CPU = 118 us, elapsed = 117.064 us.
DC simulation time: CPU = 116 us, elapsed = 115.871 us.
DC simulation time: CPU = 117 us, elapsed = 117.064 us.
DC simulation time: CPU = 116 us, elapsed = 116.11 us.
DC simulation time: CPU = 117 us, elapsed = 117.064 us.
......9.....
DC simulation time: CPU = 118 us, elapsed = 118.017 us.
DC simulation time: CPU = 117 us, elapsed = 116.825 us.
DC simulation time: CPU = 118 us, elapsed = 118.971 us.
DC simulation time: CPU = 116 us, elapsed = 114.918 us.
DC simulation time: CPU = 116 us, elapsed = 115.871 us.
DC simulation time: CPU = 119 us, elapsed = 117.779 us.
DC simulation time: CPU = 123 us, elapsed = 123.024 us.
......9......
DC simulation time: CPU = 116 us, elapsed = 115.871 us.
DC simulation time: CPU = 116 us, elapsed = 116.11 us.
DC simulation time: CPU = 116 us, elapsed = 116.11 us.
DC simulation time: CPU = 119 us, elapsed = 118.971 us.
DC simulation time: CPU = 121 us, elapsed = 120.878 us.
DC simulation time: CPU = 116 us, elapsed = 115.871 us.
DC simulation time: CPU = 117 us, elapsed = 117.064 us.
......9......8
DC simulation time: CPU = 121 us, elapsed = 120.878 us.
DC simulation time: CPU = 119 us, elapsed = 118.971 us.
DC simulation time: CPU = 116 us, elapsed = 116.11 us.
DC simulation time: CPU = 115 us, elapsed = 115.156 us.
DC simulation time: CPU = 120 us, elapsed = 120.163 us.
DC simulation time: CPU = 116 us, elapsed = 116.11 us.
DC simulation time: CPU = 117 us, elapsed = 117.064 us.
......9......8.
DC simulation time: CPU = 120 us, elapsed = 118.971 us.
DC simulation time: CPU = 121 us, elapsed = 120.878 us.
DC simulation time: CPU = 115 us, elapsed = 114.918 us.
DC simulation time: CPU = 114 us, elapsed = 115.156 us.
DC simulation time: CPU = 115 us, elapsed = 113.964 us.
DC simulation time: CPU = 122 us, elapsed = 121.117 us.
DC simulation time: CPU = 116 us, elapsed = 114.918 us.
......9......8..
DC simulation time: CPU = 118 us, elapsed = 117.064 us.
DC simulation time: CPU = 118 us, elapsed = 118.017 us.
DC simulation time: CPU = 117 us, elapsed = 118.017 us.
DC simulation time: CPU = 117 us, elapsed = 117.064 us.
DC simulation time: CPU = 117 us, elapsed = 115.871 us.
DC simulation time: CPU = 117 us, elapsed = 116.11 us.
DC simulation time: CPU = 125 us, elapsed = 125.17 us.
......9......8...
DC simulation time: CPU = 120 us, elapsed = 119.925 us.
DC simulation time: CPU = 119 us, elapsed = 118.971 us.
DC simulation time: CPU = 125 us, elapsed = 126.123 us.
DC simulation time: CPU = 123 us, elapsed = 123.024 us.
DC simulation time: CPU = 117 us, elapsed = 117.064 us.
DC simulation time: CPU = 118 us, elapsed = 118.017 us.
DC simulation time: CPU = 116 us, elapsed = 116.825 us.
......9......8....
DC simulation time: CPU = 119 us, elapsed = 119.209 us.
DC simulation time: CPU = 118 us, elapsed = 118.017 us.
DC simulation time: CPU = 119 us, elapsed = 119.209 us.
DC simulation time: CPU = 117 us, elapsed = 118.017 us.
DC simulation time: CPU = 118 us, elapsed = 117.064 us.
DC simulation time: CPU = 118 us, elapsed = 118.017 us.
DC simulation time: CPU = 117 us, elapsed = 117.064 us.
DC simulation time: CPU = 117 us, elapsed = 118.017 us.
......9......8.....
DC simulation time: CPU = 118 us, elapsed = 118.017 us.
DC simulation time: CPU = 118 us, elapsed = 118.017 us.
DC simulation time: CPU = 117 us, elapsed = 116.825 us.
DC simulation time: CPU = 122 us, elapsed = 122.07 us.
DC simulation time: CPU = 117 us, elapsed = 117.064 us.
DC simulation time: CPU = 117 us, elapsed = 117.064 us.
DC simulation time: CPU = 117 us, elapsed = 116.11 us.
......9......8......
DC simulation time: CPU = 121 us, elapsed = 121.117 us.
DC simulation time: CPU = 118 us, elapsed = 117.064 us.
DC simulation time: CPU = 117 us, elapsed = 117.064 us.
DC simulation time: CPU = 118 us, elapsed = 118.017 us.
DC simulation time: CPU = 119 us, elapsed = 118.971 us.
DC simulation time: CPU = 117 us, elapsed = 118.017 us.
DC simulation time: CPU = 117 us, elapsed = 116.825 us.
......9......8......7
DC simulation time: CPU = 119 us, elapsed = 118.971 us.
DC simulation time: CPU = 118 us, elapsed = 118.017 us.
DC simulation time: CPU = 117 us, elapsed = 118.017 us.
DC simulation time: CPU = 117 us, elapsed = 118.017 us.
DC simulation time: CPU = 117 us, elapsed = 118.017 us.
DC simulation time: CPU = 118 us, elapsed = 118.971 us.
DC simulation time: CPU = 118 us, elapsed = 118.017 us.
......9......8......7.
DC simulation time: CPU = 120 us, elapsed = 118.971 us.
DC simulation time: CPU = 118 us, elapsed = 118.017 us.
DC simulation time: CPU = 117 us, elapsed = 117.064 us.
DC simulation time: CPU = 117 us, elapsed = 117.064 us.
DC simulation time: CPU = 117 us, elapsed = 115.871 us.
DC simulation time: CPU = 117 us, elapsed = 115.871 us.
DC simulation time: CPU = 117 us, elapsed = 117.064 us.
......9......8......7..
DC simulation time: CPU = 120 us, elapsed = 118.971 us.
DC simulation time: CPU = 117 us, elapsed = 118.017 us.
DC simulation time: CPU = 117 us, elapsed = 115.871 us.
DC simulation time: CPU = 116 us, elapsed = 116.11 us.
DC simulation time: CPU = 117 us, elapsed = 115.871 us.
DC simulation time: CPU = 117 us, elapsed = 115.871 us.
DC simulation time: CPU = 120 us, elapsed = 119.925 us.
......9......8......7...
DC simulation time: CPU = 119 us, elapsed = 118.971 us.
DC simulation time: CPU = 118 us, elapsed = 118.017 us.
DC simulation time: CPU = 119 us, elapsed = 118.971 us.
DC simulation time: CPU = 117 us, elapsed = 117.064 us.
DC simulation time: CPU = 117 us, elapsed = 117.064 us.
DC simulation time: CPU = 117 us, elapsed = 116.825 us.
DC simulation time: CPU = 117 us, elapsed = 117.064 us.
......9......8......7....
DC simulation time: CPU = 119 us, elapsed = 118.971 us.
DC simulation time: CPU = 118 us, elapsed = 118.017 us.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 105 us, elapsed = 105.143 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 106 us, elapsed = 104.904 us.
......9......8......7.....
DC simulation time: CPU = 107 us, elapsed = 107.05 us.
DC simulation time: CPU = 105 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 103 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 105 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 104.904 us.
......9......8......7......
DC simulation time: CPU = 105 us, elapsed = 105.858 us.
DC simulation time: CPU = 105 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 104.189 us.
DC simulation time: CPU = 105 us, elapsed = 104.189 us.
DC simulation time: CPU = 106 us, elapsed = 106.096 us.
......9......8......7......6
DC simulation time: CPU = 106 us, elapsed = 104.904 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 110 us, elapsed = 108.957 us.
DC simulation time: CPU = 108 us, elapsed = 106.812 us.
DC simulation time: CPU = 105 us, elapsed = 103.951 us.
DC simulation time: CPU = 105 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
......9......8......7......6.
DC simulation time: CPU = 106 us, elapsed = 107.05 us.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 104 us, elapsed = 105.143 us.
DC simulation time: CPU = 104 us, elapsed = 104.189 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 104.904 us.
......9......8......7......6..
DC simulation time: CPU = 106 us, elapsed = 105.858 us.
DC simulation time: CPU = 107 us, elapsed = 106.096 us.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 112 us, elapsed = 112.057 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
......9......8......7......6...
DC simulation time: CPU = 105 us, elapsed = 106.096 us.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 105 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 104 us, elapsed = 105.143 us.
DC simulation time: CPU = 104 us, elapsed = 104.904 us.
......9......8......7......6....
DC simulation time: CPU = 106 us, elapsed = 107.05 us.
DC simulation time: CPU = 105 us, elapsed = 104.189 us.
DC simulation time: CPU = 104 us, elapsed = 105.143 us.
DC simulation time: CPU = 105 us, elapsed = 105.143 us.
DC simulation time: CPU = 105 us, elapsed = 105.143 us.
DC simulation time: CPU = 105 us, elapsed = 105.143 us.
DC simulation time: CPU = 105 us, elapsed = 105.143 us.
DC simulation time: CPU = 105 us, elapsed = 105.143 us.
......9......8......7......6.....
DC simulation time: CPU = 107 us, elapsed = 105.858 us.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 107 us, elapsed = 107.05 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 105 us, elapsed = 104.189 us.
......9......8......7......6......
DC simulation time: CPU = 114 us, elapsed = 113.964 us.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 104.189 us.
DC simulation time: CPU = 104 us, elapsed = 104.904 us.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 104 us, elapsed = 104.189 us.
......9......8......7......6......5
DC simulation time: CPU = 106 us, elapsed = 105.858 us.
DC simulation time: CPU = 106 us, elapsed = 104.904 us.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 105 us, elapsed = 103.951 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
......9......8......7......6......5.
DC simulation time: CPU = 105 us, elapsed = 105.858 us.
DC simulation time: CPU = 105 us, elapsed = 105.858 us.
DC simulation time: CPU = 111 us, elapsed = 111.103 us.
DC simulation time: CPU = 104 us, elapsed = 105.143 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
......9......8......7......6......5..
DC simulation time: CPU = 106 us, elapsed = 105.858 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 105 us, elapsed = 104.189 us.
DC simulation time: CPU = 106 us, elapsed = 105.143 us.
DC simulation time: CPU = 103 us, elapsed = 103.951 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
......9......8......7......6......5...
DC simulation time: CPU = 106 us, elapsed = 105.143 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 105 us, elapsed = 104.189 us.
DC simulation time: CPU = 105 us, elapsed = 104.189 us.
......9......8......7......6......5....
DC simulation time: CPU = 106 us, elapsed = 106.096 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 103 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 104.189 us.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 105 us, elapsed = 105.143 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
......9......8......7......6......5.....
DC simulation time: CPU = 106 us, elapsed = 106.096 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
......9......8......7......6......5......
DC simulation time: CPU = 107 us, elapsed = 107.05 us.
DC simulation time: CPU = 105 us, elapsed = 103.951 us.
DC simulation time: CPU = 105 us, elapsed = 103.951 us.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 105 us, elapsed = 103.951 us.
DC simulation time: CPU = 106 us, elapsed = 104.904 us.
......9......8......7......6......5......4
DC simulation time: CPU = 107 us, elapsed = 107.05 us.
DC simulation time: CPU = 106 us, elapsed = 105.858 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 106 us, elapsed = 106.096 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
......9......8......7......6......5......4.
DC simulation time: CPU = 106 us, elapsed = 105.858 us.
DC simulation time: CPU = 104 us, elapsed = 104.189 us.
DC simulation time: CPU = 104 us, elapsed = 105.143 us.
DC simulation time: CPU = 104 us, elapsed = 104.189 us.
DC simulation time: CPU = 105 us, elapsed = 104.189 us.
DC simulation time: CPU = 104 us, elapsed = 105.143 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
......9......8......7......6......5......4..
DC simulation time: CPU = 107 us, elapsed = 106.096 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 102 us, elapsed = 102.997 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 103.235 us.
DC simulation time: CPU = 106 us, elapsed = 107.05 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
......9......8......7......6......5......4...
DC simulation time: CPU = 106 us, elapsed = 105.858 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 105 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 104.904 us.
DC simulation time: CPU = 104 us, elapsed = 104.189 us.
DC simulation time: CPU = 104 us, elapsed = 104.189 us.
......9......8......7......6......5......4....
DC simulation time: CPU = 106 us, elapsed = 104.904 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 104 us, elapsed = 104.189 us.
DC simulation time: CPU = 104 us, elapsed = 104.189 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 105 us, elapsed = 103.951 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
......9......8......7......6......5......4.....
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
